9	1824	2178
9	1824	2206
9	1824	2426
9	1824	2678
9	1824	3412
9	1824	3542
9	1824	4196
9	1824	5061
9	1824	5877
9	1824	6054
9	1824	6245
9	1824	6805
9	1825	5
9	1825	204
9	1825	531
9	1825	787
9	1825	1460
9	1825	1564
9	1825	1587
9	1825	2483
9	1825	2775
9	1825	3375
9	1825	4021
9	1825	4471
9	1825	4540
9	1825	6331
9	1825	6408
9	1825	7588
9	1826	1762
9	1826	1827
9	1827	84
9	1827	1762
9	1827	1826
9	1827	1982
9	1827	2689
9	1827	2725
9	1827	2727
9	1827	3139
9	1828	22
9	1828	1801
9	1829	1868
9	1830	51
9	1830	978
9	1831	1391
9	1831	7200
9	1832	2501
9	1832	3330
9	1832	3458
9	1832	4091
9	1833	1182
9	1833	1276
9	1833	7423
9	1834	1543
9	1835	4694
9	1835	4810
9	1835	6968
9	1836	6731
9	1836	7305
9	1837	2228
9	1837	5149
9	1837	7025
9	1837	7268
9	1838	4054
9	1839	689
9	1839	821
9	1839	4570
9	1840	2767
9	1841	1691
9	1841	2930
9	1841	3479
9	1842	1261
9	1842	1396
9	1842	3096
9	1843	185
9	1843	479
9	1843	3804
9	1843	6416
9	1844	859
9	1844	1452
9	1844	6045
9	1845	2299
9	1845	4515
9	1846	1542
9	1847	3416
9	1848	1695
9	1848	2470
9	1849	689
9	1849	821
9	1849	1389
9	1849	1914
9	1849	1915
9	1849	2104
9	1849	2179
9	1849	2639
9	1849	2743
9	1849	2756
9	1849	4761
9	1849	4861
9	1850	2214
9	1850	2529
9	1850	6805
9	1851	54
9	1851	479
9	1852	1952
9	1852	2330
9	1852	3627
9	1852	7610
9	1853	51
9	1853	829
9	1853	1521
9	1853	6156
9	1854	15
9	1854	27
9	1854	389
9	1854	858
9	1854	951
9	1854	1129
9	1854	1237
9	1854	1537
9	1854	1745
9	1854	1950
9	1854	2896
9	1854	4200
9	1854	7237
9	1855	3721
9	1856	1343
9	1856	1662
9	1856	1731
9	1856	2019
9	1856	2296
9	1856	3259
9	1856	5658
9	1857	2558
9	1858	427
9	1858	1460
9	1859	1636
9	1860	183
9	1861	646
9	1861	1695
9	1861	1817
9	1861	1869
9	1861	2572
9	1861	3244
9	1861	4700
9	1862	1372
9	1863	1263
9	1863	1333
9	1864	3154
9	1865	1227
9	1865	2581
9	1866	1058
9	1866	2346
9	1867	5
9	1867	9
9	1867	243
9	1867	370
9	1867	560
9	1867	972
9	1867	1457
9	1867	1460
9	1867	1536
9	1867	1969
9	1867	2321
9	1867	2380
9	1867	2733
9	1867	3092
9	1867	3147
9	1867	3187
9	1867	3333
9	1867	3622
9	1867	3960
9	1867	4270
9	1867	5091
9	1867	5149
9	1867	5195
9	1867	5266
9	1867	7106
9	1868	1829
9	1868	3934
9	1868	4639
9	1869	1861
9	1869	2421
9	1869	2829
9	1869	5824
9	1870	1210
9	1871	185
9	1871	244
9	1871	353
9	1871	354
9	1871	740
9	1871	1763
9	1871	1935
9	1871	2123
9	1871	2558
9	1871	3264
9	1871	3273
9	1871	3714
9	1871	4396
9	1871	6248
9	1872	1873
9	1873	241
9	1873	245
9	1873	1872
9	1873	3660
9	1873	3933
9	1873	4470
9	1873	6109
9	1874	1181
9	1874	1751
9	1874	2008
9	1874	2820
9	1874	2861
9	1874	3211
9	1874	5080
9	1875	15
9	1875	27
9	1875	148
9	1875	204
9	1875	395
9	1875	410
9	1875	538
9	1875	622
9	1875	659
9	1875	677
9	1875	808
9	1875	858
9	1875	1460
9	1875	1510
9	1875	1537
9	1875	1684
9	1875	1745
9	1875	2202
9	1875	2322
9	1875	2512
9	1875	3178
9	1875	3645
9	1875	3830
9	1875	4312
9	1875	4369
9	1875	5407
9	1875	5443
9	1875	5878
9	1875	6423
9	1875	6525
9	1875	7128
9	1875	7237
9	1875	7351
9	1876	316
9	1876	3414
9	1877	1812
9	1877	2565
9	1878	2912
9	1879	55
9	1879	768
9	1879	938
9	1879	1959
9	1879	3420
9	1880	285
9	1880	1995
9	1880	2368
9	1881	573
9	1881	1257
9	1881	1514
9	1881	1882
9	1881	2008
9	1881	2036
9	1881	2048
9	1881	2049
9	1881	2050
9	1881	3238
9	1881	4514
9	1882	581
9	1882	756
9	1882	996
9	1882	1881
9	1882	2167
9	1882	2861
9	1882	3368
9	1882	3910
9	1882	5331
9	1883	1116
9	1884	1116
9	1884	1885
9	1884	4308
9	1885	1884
9	1886	1466
9	1886	2054
9	1886	4271
9	1886	4581
9	1886	5127
9	1886	5831
9	1886	7207
9	1887	1627
9	1887	1628
9	1887	2422
9	1887	5927
9	1888	2501
9	1888	3458
9	1889	846
9	1889	1293
9	1890	1680
9	1891	95
9	1892	2582
9	1893	1762
9	1893	4830
9	1893	5690
9	1893	6924
9	1894	583
9	1894	616
9	1894	4563
9	1894	5759
9	1895	304
9	1895	760
9	1895	1234
9	1895	1782
9	1895	2121
9	1895	2642
9	1895	2756
9	1895	3053
9	1895	3469
9	1895	4161
9	1895	6303
9	1895	6308
9	1896	3898
9	1897	1934
9	1898	83
9	1898	596
9	1899	136
9	1900	3219
9	1901	1770
9	1901	5779
9	1901	6746
9	1902	283
9	1902	916
9	1902	1175
9	1902	1461
9	1902	1690
9	1902	1784
9	1902	2023
9	1902	2214
9	1902	2262
9	1902	2340
9	1902	2533
9	1902	2889
9	1902	5526
9	1902	6984
9	1902	7333
9	1902	7393
9	1903	27
9	1903	1745
9	1903	2700
9	1903	6296
9	1904	4719
9	1904	7386
9	1905	5
9	1905	84
9	1905	1324
9	1905	1906
9	1905	2478
9	1905	5266
9	1905	5270
9	1905	7258
9	1906	5
9	1906	378
9	1906	560
9	1906	1119
9	1906	1905
9	1906	2065
9	1906	3168
9	1906	3223
9	1906	5266
9	1906	6745
9	1906	7172
9	1907	4374
9	1907	4611
9	1908	617
9	1909	3182
9	1910	7592
9	1910	7601
9	1911	274
9	1911	376
9	1911	399
9	1911	880
9	1911	955
9	1911	1492
9	1911	1912
9	1911	2372
9	1911	2574
9	1911	4254
9	1912	260
9	1912	274
9	1912	376
9	1912	955
9	1912	1824
9	1912	1911
9	1912	2259
9	1912	2678
9	1912	2819
9	1912	3832
9	1912	3871
9	1912	7264
9	1912	7465
9	1913	131
9	1913	1754
9	1913	4749
9	1914	1849
9	1914	1915
9	1915	1849
9	1915	1914
9	1915	4176
9	1915	6041
9	1916	3001
9	1917	1822
9	1917	7463
9	1918	5573
9	1919	1324
9	1919	2725
9	1919	5142
9	1919	6861
9	1920	1148
9	1920	2018
9	1920	3390
9	1921	1213
9	1922	1324
9	1922	3230
9	1923	1441
9	1924	1579
9	1924	1823
9	1924	2881
9	1924	3717
9	1924	4437
9	1924	5092
9	1924	5461
9	1925	113
9	1926	1251
9	1927	4716
9	1928	1305
9	1929	211
9	1929	1252
9	1930	4046
9	1930	5730
9	1931	1411
9	1931	2633
9	1932	432
9	1932	434
9	1932	443
9	1932	506
9	1932	556
9	1932	1101
9	1932	1128
9	1932	1432
9	1932	3486
9	1932	4421
9	1932	4521
9	1932	4740
9	1932	4821
9	1932	4823
9	1932	4833
9	1932	5973
9	1932	6111
9	1932	6153
9	1932	6162
9	1932	6182
9	1932	6212
9	1933	728
9	1934	1387
9	1934	1897
9	1934	5378
9	1935	54
9	1935	203
9	1935	310
9	1935	353
9	1935	1166
9	1935	1871
9	1935	3568
9	1935	4396
9	1935	6335
9	1935	6545
9	1936	1360
9	1936	5769
9	1937	117
9	1937	821
9	1937	1051
9	1937	1441
9	1937	2354
9	1937	2389
9	1937	2514
9	1937	2554
9	1937	2730
9	1937	2756
9	1937	2809
9	1937	2836
9	1937	3145
9	1937	4054
9	1937	6920
9	1938	1672
9	1938	4880
9	1938	5667
9	1939	816
9	1939	1460
9	1939	2252
9	1939	3385
9	1939	3513
9	1940	969
9	1940	4256
9	1941	27
9	1941	479
9	1941	1356
9	1942	1560
9	1942	1943
9	1943	1560
9	1943	1807
9	1943	1942
9	1944	1189
9	1944	3680
9	1945	838
9	1945	7047
9	1946	1505
9	1946	5395
9	1947	1420
9	1947	2482
9	1947	3030
9	1947	3869
9	1947	4225
9	1948	2808
9	1948	2965
9	1948	4452
9	1949	583
9	1949	606
9	1949	616
9	1949	2045
9	1949	6255
9	1950	15
9	1950	19
9	1950	27
9	1950	105
9	1950	204
9	1950	222
9	1950	389
9	1950	543
9	1950	676
9	1950	808
9	1950	1237
9	1950	1460
9	1950	1511
9	1950	1587
9	1950	1753
9	1950	1854
9	1950	2401
9	1950	2456
9	1950	2512
9	1950	2711
9	1950	3018
9	1950	3375
9	1950	3641
9	1950	3688
9	1950	4332
9	1950	4412
9	1950	4499
9	1950	4590
9	1950	4657
9	1950	5623
9	1950	5987
9	1950	6439
9	1950	6525
9	1950	7310
9	1951	2453
9	1951	3458
9	1951	3907
9	1951	4091
9	1951	6114
9	1952	482
9	1952	638
9	1952	704
9	1952	860
9	1952	930
9	1952	1388
9	1952	1505
9	1952	1797
9	1952	1852
9	1952	2096
9	1952	2106
9	1952	2385
9	1952	2729
9	1952	2820
9	1952	2848
9	1952	3371
9	1952	3424
9	1952	3425
9	1952	3778
9	1952	3860
9	1952	4077
9	1952	4374
9	1952	4534
9	1952	5657
9	1952	6782
9	1952	7220
9	1953	531
9	1954	201
9	1954	570
9	1954	605
9	1954	647
9	1954	2325
9	1954	3814
9	1954	5018
9	1954	5176
9	1955	656
9	1955	3471
9	1955	6564
9	1956	714
9	1956	1411
9	1957	1024
9	1957	1254
9	1957	4139
9	1957	4567
9	1957	4601
9	1957	5038
9	1958	1027
9	1958	4600
9	1958	6625
9	1959	865
9	1959	1879
9	1959	3420
9	1959	3725
9	1959	4042
9	1959	4239
9	1959	6801
9	1960	609
9	1960	2801
9	1960	4814
9	1960	6008
9	1960	6473
9	1961	81
9	1961	2060
9	1961	4358
9	1961	4457
9	1961	4499
9	1962	1373
9	1962	2378
9	1962	4977
9	1963	1964
9	1963	5993
9	1963	6025
9	1964	937
9	1964	1963
9	1964	4834
9	1964	7354
9	1965	1460
9	1966	1762
9	1967	4406
9	1967	5835
9	1967	6098
9	1968	2462
9	1969	1041
9	1969	1252
9	1969	1867
9	1969	2733
9	1969	3220
9	1970	2854
9	1971	225
9	1971	1972
9	1971	2095
9	1971	2845
9	1972	225
9	1972	1971
9	1973	953
9	1973	1116
9	1973	1974
9	1973	2035
9	1973	2070
9	1973	2172
9	1973	2285
9	1973	2610
9	1973	3723
9	1973	4478
9	1973	4963
9	1973	5339
9	1973	7345
9	1974	1973
9	1975	216
9	1975	707
9	1975	1051
9	1975	2121
9	1975	3070
9	1976	220
9	1976	2201
9	1976	3366
9	1976	3894
9	1976	4028
9	1976	7578
9	1977	1430
9	1978	1148
9	1978	1979
9	1978	3100
9	1979	1148
9	1979	1978
9	1980	1349
9	1981	4322
9	1982	96
9	1982	212
9	1982	216
9	1982	707
9	1982	1653
9	1982	1827
9	1982	2429
9	1982	2727
9	1982	2866
9	1982	3288
9	1982	4928
9	1982	5163
9	1982	5799
9	1982	6264
9	1982	6568
9	1983	9
9	1983	1489
9	1983	1666
9	1983	3423
9	1983	6250
9	1984	392
9	1985	479
9	1985	545
9	1985	633
9	1985	710
9	1985	1587
9	1985	3155
9	1985	5096
9	1985	5357
9	1986	4785
9	1987	354
9	1987	758
9	1987	1460
9	1987	1511
9	1987	2060
9	1987	4715
9	1987	5617
9	1988	1225
9	1988	1618
9	1988	2288
9	1988	2884
9	1988	4926
9	1988	5806
9	1988	7643
9	1989	136
9	1990	180
9	1990	5311
9	1991	5515
9	1992	1074
9	1992	2246
9	1992	2427
9	1992	2529
9	1992	2622
9	1992	2648
9	1992	2715
9	1992	4784
9	1992	5569
9	1992	6830
9	1992	6882
9	1993	4244
9	1994	1288
9	1995	266
9	1995	1880
9	1995	2302
9	1996	1585
9	1996	1586
9	1996	1997
9	1996	2585
9	1996	5733
9	1996	6022
9	1997	1996
9	1998	3890
9	1998	6746
9	1999	209
9	1999	902
9	1999	2178
9	1999	4279
9	1999	5514
9	1999	6560
9	1999	6656
9	2000	1364
9	2001	151
9	2001	304
9	2001	1152
9	2001	2148
9	2001	4707
9	2001	4961
9	2001	4994
9	2001	5277
9	2002	846
9	2002	4673
9	2003	71
9	2003	2672
9	2004	2005
9	2004	7240
9	2005	1485
9	2005	2004
9	2005	3095
9	2006	187
9	2006	394
9	2006	735
9	2006	1460
9	2006	2566
9	2006	3132
9	2006	3411
9	2006	5152
9	2006	6474
9	2007	479
9	2007	1460
9	2007	2201
9	2007	2469
9	2007	4043
9	2008	414
9	2008	573
9	2008	917
9	2008	919
9	2008	1009
9	2008	1039
9	2008	1090
9	2008	1257
9	2008	1514
9	2008	1874
9	2008	1881
9	2008	2036
9	2008	2048
9	2008	2973
9	2008	3368
9	2008	3610
9	2008	3921
9	2008	4273
9	2008	4298
9	2008	4514
9	2008	5098
9	2008	5692
9	2008	5747
9	2008	5885
9	2009	1288
9	2010	283
9	2010	644
9	2010	1251
9	2011	4306
9	2011	6691
9	2011	6735
9	2012	1296
9	2012	2503
9	2013	786
9	2014	71
9	2014	6059
9	2015	751
9	2015	1460
9	2015	2543
9	2015	2859
9	2015	5407
9	2015	5511
9	2015	6324
9	2016	150
9	2016	541
9	2016	2201
9	2016	2252
9	2016	2558
9	2016	4344
9	2016	4540
9	2016	5919
9	2016	7184
9	2016	7459
9	2017	4795
9	2018	1920
9	2019	1856
9	2020	67
9	2020	473
9	2020	1460
9	2020	2116
9	2020	3375
9	2021	1125
9	2021	3608
9	2021	4513
9	2021	7435
9	2022	1460
9	2023	1230
9	2023	1902
9	2023	5459
9	2023	6381
9	2024	1460
9	2025	2955
9	2025	3502
9	2025	4001
9	2026	4758
9	2026	7112
9	2027	1820
9	2028	239
9	2029	425
9	2029	2030
9	2030	1810
9	2030	2029
9	2030	2207
9	2030	6913
9	2030	7347
9	2031	2409
9	2031	3588
9	2032	1295
9	2032	1624
9	2033	4477
9	2034	510
9	2034	1127
9	2034	2338
9	2035	1396
9	2035	1973
9	2035	2196
9	2035	2677
9	2036	1257
9	2036	1279
9	2036	1881
9	2036	2008
9	2036	2048
9	2036	2050
9	2036	2190
9	2036	3404
9	2036	3730
9	2036	3748
9	2036	3921
9	2036	6075
9	2037	2398
9	2037	2708
9	2038	131
9	2038	1114
9	2038	3842
9	2039	270
9	2039	3856
9	2040	1216
9	2040	2734
9	2040	4449
9	2040	5233
9	2041	8
9	2041	813
9	2042	531
9	2042	1068
9	2042	3518
9	2042	4396
9	2042	5241
9	2043	1512
9	2043	1601
9	2044	2752
9	2044	2878
9	2044	3263
9	2044	3797
9	2044	7193
9	2044	7608
9	2044	7629
9	2045	329
9	2045	606
9	2045	616
9	2045	933
9	2045	1949
9	2046	5878
9	2047	15
9	2047	1146
9	2047	3411
9	2048	414
9	2048	1257
9	2048	1413
9	2048	1881
9	2048	2008
9	2048	2036
9	2048	2050
9	2048	3154
9	2048	4514
9	2048	7134
9	2049	1881
9	2050	414
9	2050	581
9	2050	1279
9	2050	1881
9	2050	2036
9	2050	2048
9	2050	3730
9	2051	84
9	2051	213
9	2051	550
9	2051	1278
9	2051	1324
9	2051	2906
9	2051	3187
9	2051	3333
9	2052	1103
9	2052	1150
9	2052	2353
9	2052	2677
9	2052	2927
9	2052	3290
9	2052	3924
9	2052	5243
9	2052	5620
9	2053	1084
9	2053	2679
9	2053	3064
9	2053	3216
9	2054	1886
9	2055	3497
9	2055	4519
9	2056	262
9	2057	1403
9	2057	1461
9	2057	6860
9	2057	7602
9	2058	430
9	2058	471
9	2058	1460
9	2058	2433
9	2058	2994
9	2058	3366
9	2058	3569
9	2058	6071
9	2058	6135
9	2058	6676
9	2059	857
9	2060	51
9	2060	353
9	2060	865
9	2060	1721
9	2060	1961
9	2060	1987
9	2060	2119
9	2060	2233
9	2060	2339
9	2060	2375
9	2060	2602
9	2060	3965
9	2060	4005
9	2060	5150
9	2060	5651
9	2060	6101
9	2060	6680
9	2060	6683
9	2061	6980
9	2062	5474
9	2063	815
9	2063	961
9	2063	2280
9	2063	4442
9	2063	4627
9	2063	6043
9	2063	6404
9	2064	134
9	2064	1504
9	2064	2252
9	2064	3331
9	2064	3446
9	2064	3609
9	2064	7483
9	2065	5
9	2065	378
9	2065	550
9	2065	813
9	2065	973
9	2065	1906
9	2065	2935
9	2065	2940
9	2065	3139
9	2065	3797
9	2065	4006
9	2065	5235
9	2065	5266
9	2065	5277
9	2065	5300
9	2065	7021
9	2065	7049
9	2065	7596
9	2066	840
9	2066	4926
9	2067	5079
9	2068	889
9	2068	1174
9	2068	1428
9	2069	394
9	2070	376
9	2070	399
9	2070	1070
9	2070	1973
9	2070	4329
9	2070	5722
9	2070	6209
9	2071	425
9	2071	5204
9	2071	5262
9	2072	1824
9	2072	2162
9	2072	2743
9	2072	3913
9	2072	4522
9	2073	6388
9	2073	7275
9	2074	104
9	2074	296
9	2074	859
9	2074	5283
9	2074	6701
9	2075	4639
9	2075	6093
9	2076	2833
9	2076	6206
9	2077	1288
9	2077	1349
9	2078	1476
9	2078	2145
9	2078	4632
9	2078	7164
9	2079	8
9	2079	263
9	2079	268
9	2080	4495
9	2081	5616
9	2082	470
9	2082	1117
9	2082	1127
9	2082	1581
9	2082	3407
9	2082	3909
9	2083	4140
9	2083	5915
9	2083	7285
9	2084	2112
9	2085	2125
9	2085	2673
9	2085	7235
9	2086	1167
9	2087	817
9	2087	1116
9	2087	3097
9	2087	6096
9	2087	6320
9	2087	6652
9	2088	1814
9	2089	4434
9	2090	4505
9	2091	4459
9	2092	2365
9	2092	2527
9	2093	992
9	2093	1363
9	2093	4228
9	2093	4879
9	2094	430
9	2094	857
9	2094	1197
9	2094	1377
9	2094	1605
9	2094	2314
9	2094	2728
9	2094	2732
9	2094	2858
9	2094	3528
9	2094	3759
9	2094	3895
9	2094	3936
9	2094	4008
9	2094	6151
9	2095	225
9	2095	1233
9	2095	1646
9	2095	1971
9	2095	2379
9	2095	3038
9	2096	1331
9	2096	1952
9	2097	1706
9	2097	2496
9	2098	111
9	2098	240
9	2098	576
9	2098	806
9	2098	919
9	2098	1172
9	2098	2195
9	2098	4303
9	2098	4514
9	2099	2184
9	2100	3649
9	2101	1627
9	2102	818
9	2102	3835
9	2103	3418
9	2103	4816
9	2104	117
9	2104	167
9	2104	689
9	2104	821
9	2104	870
9	2104	1189
9	2104	1197
9	2104	1319
9	2104	1384
9	2104	1636
9	2104	1849
9	2104	2178
9	2104	2179
9	2104	2756
9	2104	2906
9	2104	3816
9	2105	3286
9	2106	136
9	2106	230
9	2106	269
9	2106	517
9	2106	518
9	2106	1080
9	2106	1152
9	2106	1549
9	2106	1608
9	2106	1952
9	2106	3202
9	2106	3411
9	2106	3516
9	2106	3532
9	2106	3997
9	2106	4109
9	2106	4371
9	2106	4457
9	2106	4613
9	2106	4707
9	2106	5277
9	2106	5313
9	2106	5317
9	2106	6036
9	2106	6100
9	2106	6286
9	2106	6908
9	2106	7512
9	2107	581
9	2107	1521
9	2107	5988
9	2108	6722
9	2109	3416
9	2110	1054
9	2110	2237
9	2110	6876
9	2111	4420
9	2112	149
9	2112	532
9	2112	590
9	2112	604
9	2112	616
9	2112	933
9	2112	1044
9	2112	1351
9	2112	1471
9	2112	1538
9	2112	1587
9	2112	1603
9	2112	1717
9	2112	2084
9	2112	2543
9	2112	3713
9	2112	4207
9	2112	4578
9	2112	4753
9	2112	5979
9	2112	7505
9	2113	1732
9	2113	1821
9	2113	3163
9	2113	3589
9	2113	5168
9	2113	6663
9	2114	1150
9	2114	1262
9	2114	1461
9	2114	2115
9	2114	3479
9	2114	4485
9	2114	7080
9	2115	2114
9	2116	405
9	2116	453
9	2116	841
9	2116	1072
9	2116	1102
9	2116	1140
9	2116	1141
9	2116	1154
9	2116	1504
9	2116	1772
9	2116	2020
9	2116	2537
9	2116	2681
9	2116	2859
9	2116	2946
9	2116	2956
9	2116	3191
9	2116	3312
9	2116	3758
9	2116	3912
9	2116	4645
9	2116	4752
9	2116	4979
9	2116	5260
9	2116	5277
9	2116	5423
9	2116	5708
9	2116	6106
9	2116	6332
9	2116	6401
9	2116	6476
9	2116	7179
9	2116	7608
9	2117	7610
9	2118	3882
9	2119	2060
9	2119	2558
9	2119	2838
9	2119	4499
9	2120	1820
9	2120	3640
9	2121	304
9	2121	707
9	2121	1020
9	2121	1782
9	2121	1895
9	2121	1975
9	2121	5809
9	2122	1041
9	2122	1601
9	2122	7138
9	2123	185
9	2123	203
9	2123	1460
9	2123	1511
9	2123	1871
9	2124	9
9	2125	2085
9	2126	4700
9	2126	4738
9	2126	4835
9	2127	1133
9	2128	4853
9	2129	408
9	2129	409
9	2129	2527
9	2130	2760
9	2131	4789
9	2132	204
9	2132	2456
9	2133	889
9	2133	1063
9	2133	1144
9	2133	2404
9	2134	50
9	2134	1132
9	2134	1136
9	2134	1789
9	2135	451
9	2135	5791
9	2136	2571
9	2137	1799
9	2137	5450
9	2138	131
9	2138	1085
9	2138	1086
9	2139	230
9	2139	1460
9	2139	2928
9	2139	3166
9	2139	3857
9	2140	479
9	2140	1460
9	2140	1665
9	2140	1705
9	2140	2201
9	2140	3375
9	2140	4540
9	2141	1671
9	2142	5640
9	2143	4190
9	2144	1400
9	2145	1476
9	2145	1622
9	2145	2078
9	2146	394
9	2146	479
9	2146	1460
9	2146	3155
9	2147	1701
9	2147	4486
9	2147	5601
9	2147	6058
9	2148	2001
9	2148	6659
9	2149	991
9	2149	2160
9	2149	2179
9	2149	2554
9	2149	2842
9	2149	4530
9	2150	18
9	2151	1601
9	2151	4826
9	2151	7119
9	2151	7343
9	2151	7454
9	2152	60
9	2152	493
9	2152	640
9	2152	2527
9	2152	5607
9	2152	6621
9	2153	257
9	2153	556
9	2153	4420
9	2153	5487
9	2154	2293
9	2154	2720
9	2154	3114
9	2154	4348
9	2154	4465
9	2154	4693
9	2154	4844
9	2155	3114
9	2155	4750
9	2156	2672
9	2156	3268
9	2156	3757
9	2156	5147
9	2156	5637
9	2157	1627
9	2157	2989
9	2158	1055
9	2158	1077
9	2159	2794
9	2159	5396
9	2159	5615
9	2159	5706
9	2160	1396
9	2160	1689
9	2160	2149
9	2160	2962
9	2160	4721
9	2160	7226
9	2161	4114
9	2162	1519
9	2162	2072
9	2162	2352
9	2162	2508
9	2163	1482
9	2164	1525
9	2164	5546
9	2165	624
9	2165	1068
9	2165	4525
9	2165	5372
9	2166	5472
9	2167	74
9	2167	576
9	2167	581
9	2167	806
9	2167	1090
9	2167	1181
9	2167	1257
9	2167	1882
9	2167	3553
9	2167	4129
9	2167	4514
9	2168	1148
9	2169	1792
9	2170	4113
9	2171	593
9	2171	1406
9	2171	2604
9	2171	3394
9	2172	1973
9	2172	4817
9	2173	1044
9	2174	1629
9	2174	2291
9	2174	2606
9	2174	3829
9	2174	4400
9	2174	5010
9	2175	2534
9	2175	2756
9	2175	3446
9	2175	4151
9	2176	2545
9	2177	1080
9	2177	3841
9	2177	4457
9	2177	5469
9	2177	5917
9	2178	376
9	2178	1189
9	2178	1668
9	2178	1731
9	2178	1824
9	2178	1999
9	2178	2104
9	2178	2487
9	2179	117
9	2179	1103
9	2179	1849
9	2179	2104
9	2179	2149
9	2179	2921
9	2179	3924
9	2179	5634
9	2179	5877
9	2179	6693
9	2179	6847
9	2180	467
9	2180	633
9	2180	986
9	2180	3178
9	2180	3216
9	2180	6333
9	2180	6340
9	2181	174
9	2181	2182
9	2181	2751
9	2181	3347
9	2181	4973
9	2182	1396
9	2182	2181
9	2182	2359
9	2182	2891
9	2182	5554
9	2182	6118
9	2183	3817
9	2183	4688
9	2184	1193
9	2184	1385
9	2184	1676
9	2184	2099
9	2184	2244
9	2184	2255
9	2184	2257
9	2184	2411
9	2184	4825
9	2184	5752
9	2184	6995
9	2185	59
9	2185	1799
9	2186	1332
9	2186	4795
9	2187	1446
9	2187	2582
9	2187	5008
9	2188	6125
9	2189	117
9	2189	1695
9	2189	4700
9	2189	4816
9	2190	2036
9	2190	2231
9	2191	3598
9	2191	4954
9	2191	5524
9	2192	562
9	2192	583
9	2192	606
9	2192	701
9	2192	1149
9	2192	3501
9	2192	3979
9	2192	4207
9	2192	5059
9	2192	6123
9	2192	6497
9	2193	3710
9	2193	6901
9	2194	252
9	2194	5885
9	2195	239
9	2195	240
9	2195	414
9	2195	576
9	2195	581
9	2195	806
9	2195	1172
9	2195	1181
9	2195	1279
9	2195	1530
9	2195	2098
9	2195	2628
9	2195	2943
9	2195	7044
9	2196	2035
9	2196	2586
9	2196	3690
9	2196	7061
9	2197	4639
9	2198	2379
9	2198	6825
9	2198	7097
9	2199	4639
9	2199	4839
9	2199	7451
9	2199	7468
9	2200	272
9	2200	2455
9	2200	5530
9	2201	8
9	2201	185
9	2201	268
9	2201	479
9	2201	597
9	2201	682
9	2201	836
9	2201	1032
9	2201	1033
9	2201	1127
9	2201	1318
9	2201	1511
9	2201	1587
9	2201	1665
9	2201	1694
9	2201	1976
9	2201	2007
9	2201	2016
9	2201	2140
9	2201	2252
9	2201	2335
9	2201	2401
9	2201	2489
9	2201	2602
9	2201	2989
9	2201	3031
9	2201	3155
9	2201	3375
9	2201	3450
9	2201	3499
9	2201	3559
9	2201	3666
9	2201	3796
9	2201	3879
9	2201	4393
9	2201	4630
9	2201	4715
9	2201	4765
9	2201	4812
9	2201	5096
9	2201	5469
9	2201	5553
9	2201	5631
9	2201	5711
9	2201	6078
9	2201	6152
9	2201	6424
9	2201	6722
9	2201	7107
9	2201	7237
9	2201	7310
9	2201	7442
9	2201	7567
9	2201	7639
9	2202	15
9	2202	1875
9	2202	7023
9	2203	1737
9	2203	3815
9	2204	1700
9	2204	4150
9	2205	1080
9	2206	376
9	2206	1824
9	2206	2677
9	2206	6896
9	2207	1734
9	2207	2030
9	2208	3580
9	2209	1210
9	2210	2889
9	2211	684
9	2211	1746
9	2211	3023
9	2211	6775
9	2211	6996
9	2211	7008
9	2211	7055
9	2212	3755
9	2213	1373
9	2213	1523
9	2214	1042
9	2214	1850
9	2214	1902
9	2214	2262
9	2214	2533
9	2214	2588
9	2214	4054
9	2214	5306
9	2214	6596
9	2215	3502
9	2215	4263
9	2216	83
9	2216	6510
9	2217	820
9	2217	6853
9	2218	2778
9	2219	2220
9	2219	4953
9	2219	7070
9	2220	2219
9	2220	4953
9	2221	514
9	2221	2505
9	2221	4439
9	2222	5016
9	2222	6638
9	2223	1774
9	2223	6960
9	2224	2225
9	2224	3053
9	2224	3209
9	2224	3469
9	2224	4896
9	2224	4928
9	2224	4998
9	2224	5386
9	2224	6570
9	2225	51
9	2225	2224
9	2225	3435
9	2226	4833
9	2227	1396
9	2228	1837
9	2229	347
9	2229	427
9	2229	545
9	2229	1608
9	2229	2776
9	2230	1014
9	2230	1385
9	2230	1676
9	2230	2250
9	2230	5725
9	2231	1157
9	2231	2190
9	2231	2843
9	2231	5786
9	2232	504
9	2233	375
9	2233	774
9	2233	874
9	2233	893
9	2233	2060
9	2233	2984
9	2233	3463
9	2233	3724
9	2233	4357
9	2233	5485
9	2233	6430
9	2234	146
9	2234	147
9	2234	3892
9	2234	4001
9	2234	4939
9	2235	5081
9	2236	4457
9	2236	5607
9	2236	6372
9	2237	2110
9	2238	1277
9	2239	1148
9	2239	2240
9	2239	4631
9	2240	1148
9	2240	1813
9	2240	2239
9	2240	6698
9	2241	401
9	2241	1231
9	2241	2883
9	2242	778
9	2242	1362
9	2242	1459
9	2242	1601
9	2242	1668
9	2242	2420
9	2242	4825
9	2243	3849
9	2244	902
9	2244	2184
9	2244	4694
9	2245	504
9	2245	1153
9	2245	1433
9	2245	5078
9	2246	1992
9	2247	728
9	2247	7394
9	2248	3265
9	2249	1116
9	2249	1365
9	2249	2606
9	2249	2649
9	2249	2926
9	2249	4754
9	2249	5028
